source	target
Q6P2C8	Q9UHV7
Q6P2C8	Q9NX70
Q6P2C8	Q96HR3
Q6P2C8	Q969H0
Q6P2C8	Q9P086
Q6P2C8	Q9H944
Q6P2C8	Q9BWU1
Q6P2C8	Q9NVC6
Q6P2C8	Q9Y2X0
Q9BTT4	Q9NWA0
Q9BTT4	Q9P086
Q9BTT4	Q9ULK4
Q9BTT4	Q9Y3C7
Q9BTT4	Q9H944
Q9BTT4	Q9BWU1
Q9BTT4	Q9NVC6
Q9BTT4	Q9H204
Q9BTT4	Q9UHV7
Q9BTT4	Q9NX70
Q9BTT4	Q9NPJ6
Q9BTT4	Q9Y2X0
Q9NWA0	Q9NX70
Q9NWA0	Q9ULK4
Q9NWA0	Q9Y2X0
Q9NWA0	Q9UHW5
Q9NWA0	Q9UHV7
Q9NWA0	Q9P086
Q9NWA0	Q9Y3C7
Q9ULK4	Q9Y3C7
Q9ULK4	Q9Y6J9
Q9ULK4	Q9Y2X0
Q9ULK4	Q9Y5B0
Q9ULK4	Q9Y4A5
Q96G25	Q9Y3C7
Q96G25	Q9P086
Q96G25	Q9NVC6
Q96G25	Q9NX70
Q96G25	Q9H668
Q96G25	Q9ULK4
Q96G25	Q96HR3
Q96G25	Q9Y5B0
Q96G25	Q9Y2X0
Q96G25	Q9NWA0
Q96G25	Q9BTT4
Q96G25	Q99814
Q96G25	Q9NPJ6
Q96G25	Q9H204
Q96G25	Q96RN5
Q96G25	Q9UHV7
Q96G25	Q9H944
Q96G25	Q9BWU1
Q96RN5	Q9Y5B0
Q96RN5	Q9NPJ6
Q96RN5	Q9NX70
Q96RN5	Q9H204
Q96RN5	Q9P086
Q96RN5	Q9NVC6
Q96RN5	Q9H944
Q96RN5	Q9Y2X0
Q96RN5	Q99814
Q96RN5	Q9NWA0
Q96RN5	Q9ULK4
Q96RN5	Q9Y4A5
Q96RN5	Q9BTT4
Q96RN5	Q9BWU1
Q96RN5	Q9UHV7
Q93074	Q9Y2X0
Q93074	Q969H0
Q93074	Q9Y3C7
Q93074	Q9NX70
Q93074	Q9Y4A5
Q93074	Q9BTT4
Q93074	Q9UHV7
Q93074	Q96RN5
Q93074	Q9P086
Q93074	Q96G25
Q93074	Q9H944
Q93074	Q9ULK4
Q93074	Q96PU8
Q93074	Q96HR3
Q93074	Q9NPJ6
Q93074	Q9H204
Q93074	Q9NWA0
Q93074	Q99814
Q93074	Q9UBK2
Q93074	Q9NVC6
Q93074	Q9H668
Q93074	Q9BWU1
Q96PU8	Q9UHV7
Q96PU8	Q9Y3C7
Q96PU8	Q9Y2X0
Q96PU8	Q9BTT4
Q96PU8	Q9NPJ6
Q96PU8	Q96RN5
Q96PU8	Q9NVC6
Q96PU8	Q9ULK4
Q96PU8	Q9NX70
Q9H668	Q9NPJ6
Q9H668	Q9Y2X0
Q9H668	Q9NWA0
Q9H668	Q9NVC6
Q9H668	Q9NX70
Q9H668	Q9UHV7
Q9H668	Q9ULK4
Q71F56	Q9H204
Q71F56	Q9NWA0
Q71F56	Q9BTT4
Q71F56	Q9ULK4
Q71F56	Q9BWU1
Q71F56	Q9UHV7
Q71F56	Q9Y2X0
Q71F56	Q93074
Q71F56	Q9NX70
Q71F56	Q9NPJ6
Q71F56	Q969H0
Q9UHV7	Q9Y2X0
Q9UHV7	Q9ULK4
Q9UHV7	Q9Y4A5
Q96HR3	Q9NWA0
Q96HR3	Q9P086
Q96HR3	Q9UHV7
Q96HR3	Q9BTT4
Q96HR3	Q9H204
Q96HR3	Q9NX70
Q96HR3	Q9H944
Q96HR3	Q9Y2X0
Q96HR3	Q9ULK4
Q96HR3	Q9BWU1
Q96HR3	Q9NPJ6
Q96HR3	Q9H668
Q96HR3	Q9NVC6
Q9P086	Q9Y2X0
Q9BWU1	Q9Y2X0
Q9BWU1	Q9H944
Q9BWU1	Q9UHV7
Q9BWU1	Q9NVC6
Q9BWU1	Q9HCN4
Q9BWU1	Q9ULK4
Q9BWU1	Q9NX70
Q9BWU1	Q9NPJ6
Q9BWU1	Q9H204
Q9BWU1	Q9P086
Q9BWU1	Q9Y3C7
Q9BWU1	Q9NWA0
Q9NVC6	Q9ULK4
Q9NVC6	Q9Y5B0
Q9NVC6	Q9Y4A5
Q9NVC6	Q9UBK2
Q9NVC6	Q9UHV7
Q9NVC6	Q9NWA0
Q9NVC6	Q9P086
Q9NVC6	Q9Y2X0
Q9NVC6	Q9NX70
P05412	P63279
P05412	Q13950
P05412	P48552
P05412	Q09472
P05412	Q15796
P05412	P10275
P05412	P40763
P05412	P84022
P05412	Q15007
P05412	P35222
P05412	P35269
P05412	Q15650
P05412	Q92793
P05412	P21675
P05412	Q92831
P05412	Q01826
P05412	Q12824
P05412	Q96EB6
P05412	P51610
P05412	Q14686
P05412	Q03112
P05412	Q9Y618
P05412	P42224
P05412	P61964
P05412	Q9HD26
P05412	P19388
P05412	P0CG48
P05412	P23769
P05412	P28482
P05412	P29084
P05412	Q9Y6Q9
P05412	Q13547
P05412	Q00403
P05412	P17676
P05412	Q15427
P05412	P19838
P05412	Q969H0
P05412	P49715
P05412	Q99816
P05412	P08047
P05412	Q13887
P05412	Q8IXW5
P05412	P17980
P05412	Q04206
P05412	Q13485
P05412	P55072
P05412	Q00987
P05412	P09874
P05412	P63165
P05412	P51531
P05412	Q15788
P05412	P41182
P05412	Q8TAQ2
P05412	Q92769
P05412	Q92922
P05412	Q15596
P05412	Q16665
P05412	P20226
P05412	Q96GM5
P05412	P14921
P05412	P06400
P05412	Q99814
P05412	P18847
P05412	P51532
P05412	P19387
P05412	P51617
P05412	P13984
P05412	P29590
P05412	Q969G3
Q969G3	Q96GM5
Q969G3	Q9NPJ6
Q969G3	Q9Y6Q9
Q969G3	Q96ST3
P40763	Q92769
P40763	Q9Y4K3
P40763	Q15797
P40763	P42224
P40763	Q92793
P40763	P51532
P40763	P84022
P40763	Q03181
P40763	Q96EB6
P40763	Q16665
P40763	Q96ST3
P40763	Q04206
P40763	Q13950
P40763	Q16666
P40763	Q9Y6X2
P40763	P50750
P40763	Q09472
P40763	P51617
P40763	Q8WTS6
P40763	Q13547
P40763	Q9UPT9
P40763	Q969H0
P40763	Q8NEM7
P40763	Q14289
P40763	Q15788
P42224	P51617
P42224	Q92793
P42224	P51531
P42224	Q12824
P42224	Q13547
P42224	Q04206
P42224	Q03181
P42224	P63279
P42224	Q09472
P42224	Q07869
P42224	P56524
P42224	P55072
P42224	Q13485
P42224	Q01094
P42224	Q13133
P42224	P51532
P03372	Q00403
P03372	P49116
P03372	P62875
P03372	P32780
P03372	P19387
P03372	Q9Y4A5
P03372	Q9ULK4
P03372	P28482
P03372	Q9Y3R0
P03372	P51532
P03372	P08047
P03372	Q9Y618
P03372	Q9Y6X2
P03372	P24863
P03372	Q04206
P03372	P05412
P03372	P55072
P03372	Q13485
P03372	Q9UBK2
P03372	Q15648
P03372	Q6P2C8
P03372	Q15796
P03372	P04637
P03372	Q96ST3
P03372	Q9UK53
P03372	Q05516
P03372	P63279
P03372	P10275
P03372	P17676
P03372	Q96EB6
P03372	Q9NYJ8
P03372	P36954
P03372	P09874
P03372	Q13503
P03372	P19388
P03372	Q9Y6Q9
P03372	P36956
P03372	P84022
P03372	P61964
P03372	P10827
P03372	P14859
P03372	Q13887
P03372	P48552
P03372	Q02447
P03372	Q96HR3
P03372	Q9Y4K3
P03372	P40763
P03372	Q96GM5
P03372	P24385
P03372	Q9BTT4
P03372	P53803
P03372	Q9NPJ6
P03372	P10828
P03372	Q01094
P03372	Q93074
P03372	Q8WTS6
P03372	Q09472
P03372	Q9NVC6
P03372	P52435
P03372	Q9H944
P03372	Q92793
P03372	P51948
P03372	Q15788
P03372	Q15596
P03372	P42224
P03372	P12931
P03372	P19793
P03372	Q9Y2X0
P03372	P24928
P03372	Q9BYM8
P03372	Q9UHV7
P03372	Q8N201
P03372	Q16665
P03372	Q12962
P03372	P49715
P03372	Q92769
P03372	Q6P1X5
P03372	P19838
P03372	P20226
P03372	P30876
P03372	P52434
P03372	P51946
P03372	Q969G3
P03372	P56524
P03372	P50613
P03372	P35222
P03372	Q12778
P03372	P28065
P03372	Q15650
P03372	P61218
P03372	Q13547
P03372	Q9NWA0
P03372	P49336
P03372	Q71SY5
P03372	P51531
P03372	P62487
P03372	Q00987
P03372	Q14686
Q00403	Q13887
Q00403	Q04206
Q00403	Q92793
Q00403	Q92759
Q00403	Q9Y6Q9
Q00403	Q9Y5B0
Q00403	Q15788
Q00403	Q9NPJ6
Q00403	Q16594
Q00403	Q13503
Q00403	Q15544
Q00403	Q09472
P49116	Q13547
P49116	Q9BYM8
P49116	Q9NYJ8
P49116	P56524
P49116	Q15750
P49116	Q92922
P49116	Q9Y4K3
P62875	Q14241
P62875	Q6P9B9
P62875	Q9NWS0
P62875	Q96JM7
P62875	Q9H204
P62875	Q96GM5
P62875	Q9NX70
P62875	Q9BTT4
P62875	Q9NQG5
P62875	Q9UL03
P62875	Q9UHW5
P51532	Q9NVC6
P51532	Q15796
P51532	P84022
P51532	Q12778
P51532	Q96ST3
P51532	Q92922
P51532	Q99814
P51532	Q9Y618
P51532	Q16594
P51532	Q8WTS6
P51532	Q92769
P51532	Q12962
P51532	Q9UK53
P51532	Q96GM5
P51532	Q00987
P51532	Q13547
P51532	Q03112
P51532	Q12824
P51532	Q8TAQ2
P51532	Q969G3
P51532	Q9BWU1
P51532	Q16666
P51532	Q16665
P08047	Q92922
P08047	P25791
P08047	Q6VMQ6
P08047	P51610
P08047	P10275
P08047	P14921
P08047	P28482
P08047	Q00987
P08047	Q9Y618
P08047	Q05516
P08047	Q92793
P08047	Q15545
P08047	P19838
P08047	P56524
P08047	Q02447
P08047	P41182
P08047	P29590
P08047	P11831
P08047	Q09472
P08047	Q04206
P08047	P36956
P08047	P09874
P08047	P14859
P08047	P20226
P08047	Q13547
P08047	Q13485
P08047	P17676
P08047	P40763
P08047	P0CG48
P08047	Q8TAQ2
P08047	Q96ST3
P08047	P35222
P08047	Q00403
P08047	Q15796
P08047	P51948
P08047	P12931
P08047	Q99814
P08047	P24385
P08047	P84022
P08047	P25490
P08047	P51532
P08047	P19793
P08047	Q16666
P08047	Q16665
P08047	Q01094
P08047	Q92769
Q9Y618	Q9Y6Q9
P24863	Q71SY5
P24863	Q15528
P24863	Q71F56
P24863	Q9BTT4
P24863	Q6P2C8
P24863	Q15797
P24863	Q96HR3
P24863	Q96G25
P24863	Q9NWA0
P24863	Q9NPJ6
P24863	Q9ULK4
P24863	Q5T200
P24863	Q9BWU1
P24863	Q9H944
P24863	P49336
P24863	P51946
P24863	Q15648
P24863	Q9NVC6
P24863	Q92793
P24863	Q86YW9
P24863	Q93074
P24863	Q9Y3C7
P24863	Q9P086
P24863	Q9Y2X0
P24863	Q96RN5
P24863	P35269
P24863	Q9UHV7
P24863	Q9H204
P24863	Q969H0
P24863	Q9NX70
P24863	Q13503
Q9UBK2	Q9Y2X0
Q96ST3	Q9UK53
Q96ST3	Q99814
Q96ST3	Q9NYJ8
Q96ST3	Q9Y618
P10275	Q13950
P10275	Q9NYJ8
P10275	Q969G3
P10275	Q9Y3R0
P10275	P21675
P10275	Q15596
P10275	Q13889
P10275	Q96GM5
P10275	Q12778
P10275	Q92922
P10275	Q92769
P10275	P14859
P10275	P32780
P10275	P10914
P10275	P56524
P10275	Q92793
P10275	P51531
P10275	Q9Y6X2
P10275	P50613
P10275	Q15797
P10275	Q9Y618
P10275	P50750
P10275	Q15788
P10275	Q04206
P10275	P63165
P10275	Q09472
P10275	P19838
P10275	P17980
P10275	P18074
P10275	P40763
P10275	P55072
P10275	P49715
P10275	Q15648
P10275	Q14686
P10275	P63279
P10275	Q99816
P10275	P14921
P10275	Q16665
P10275	Q00987
P10275	Q05516
P10275	Q16666
P10275	P36956
P10275	P24385
P10275	P35269
P10275	P51532
P10275	P24928
P10275	Q16254
P10275	Q13485
P10275	Q13888
P10275	P84022
P10275	P20226
P10275	Q96ST3
P10275	Q13547
P10275	Q15650
P10275	P19447
P10275	Q96EB6
P10275	Q12824
P10275	P12931
P10275	P49116
P10275	Q92831
P10275	Q9Y6Q9
P10275	Q86YW9
P10275	P51946
P10275	P13984
P10275	Q01094
P10275	P17676
P10275	Q03164
P10275	Q8TAQ2
P10275	Q8WTS6
P10275	P48552
P10275	P28482
P10275	P35222
P17676	P51532
P17676	P51531
P17676	Q9Y618
P17676	Q9ULK4
P17676	Q92922
P17676	P28482
P17676	P84022
P17676	Q02447
P17676	Q13547
P17676	Q13950
P17676	Q16594
P17676	P56524
P17676	P18847
P17676	Q04206
P17676	Q92831
P17676	P40763
P17676	Q12824
P17676	P49336
P17676	Q13887
P17676	Q92793
P17676	P49715
P17676	P19838
P17676	Q13485
P17676	Q09472
P17676	Q92830
P17676	Q12778
P17676	P63165
P36954	Q9NWS0
P36954	P61218
P36954	Q14241
P36954	Q9NQG5
P36954	Q13503
P36954	P62487
P36954	P62875
P36954	Q9BTT4
P36954	P53803
P36954	P52434
P36954	Q9UHW5
P36954	Q9NX70
Q13503	Q9Y3C7
Q13503	Q9NVC6
Q13503	Q9NWA0
Q13503	Q5T200
Q13503	Q15648
Q13503	Q9NPJ6
Q13503	Q96G25
Q13503	Q92793
Q13503	Q8NBB4
Q13503	Q8IXW5
Q13503	Q6P2C8
Q13503	Q96HR3
Q13503	Q9BTT4
Q13503	Q96RN5
Q13503	Q9ULK4
Q13503	Q9Y2X0
Q13503	Q71SY5
Q13503	Q9H204
Q13503	Q9P086
Q13503	Q14241
Q13503	Q92759
Q13503	Q9H944
Q13503	Q92831
Q13503	Q71F56
Q13503	Q9BWU1
Q13503	Q969H0
Q13503	Q93074
Q13503	Q9NX70
Q13503	Q9UHV7
Q13503	Q15528
Q13503	Q9UBK2
Q13503	Q86YW9
P36956	P63279
P36956	Q93074
P36956	Q9UHV7
P36956	Q13133
P36956	Q86TJ2
P36956	Q13887
P36956	Q09472
P36956	Q9NVC6
P36956	Q969H0
P36956	Q92793
P36956	Q15648
P36956	Q92830
P36956	P49336
P36956	Q9Y4A5
P36956	Q96RN5
P36956	Q13503
P36956	Q96EB6
P36956	Q71SY5
P36956	Q9ULK4
P36956	P63165
P10827	P50613
P10827	Q15544
P10827	P63279
P10827	Q9Y618
P10827	P14859
P10827	Q9Y6Q9
P10827	Q09472
P10827	Q96G25
P10827	Q14686
P10827	P19793
P10827	P29590
P10827	Q92793
P10827	P24385
P10827	Q71SY5
P10827	P12931
P10827	Q9NX70
P10827	Q93074
P10827	Q15545
P10827	P49336
P10827	Q00403
P10827	Q15596
P10827	P48552
P10827	Q15648
P10827	Q9NVC6
P10827	Q13503
P10827	Q9Y2X0
P10827	Q92769
P10827	Q15788
P10827	Q96JM7
P10827	Q9Y3R0
P14859	P51610
P14859	P51948
P14859	Q04206
P14859	Q9Y618
P14859	P19793
P14859	Q13547
P14859	P20226
Q13887	Q969H0
Q13887	Q9HAU4
Q13887	Q92793
Q13887	Q92769
Q13887	Q15796
Q13887	Q9Y618
P48552	Q9UBK2
P48552	Q92831
P48552	Q07869
P48552	Q13133
P48552	Q03181
P48552	Q92769
P48552	Q01094
P48552	Q13547
P48552	P49336
Q02447	Q92793
Q02447	Q04206
Q02447	Q13547
Q02447	Q92769
Q02447	Q09472
P53803	P61218
P53803	Q9BTT4
P53803	Q14241
P53803	P62487
P10828	P19793
P10828	P63279
P10828	P24385
P10828	Q15788
P10828	Q15650
P10828	Q14686
P10828	Q13503
P10828	P12931
P10828	Q12778
P10828	Q15596
P10828	Q9Y618
P10828	P48552
P10828	Q71SY5
P10828	Q99816
P10828	Q9Y6Q9
P10828	Q9UBK2
P10828	Q15648
Q8WTS6	Q9HAU4
Q8WTS6	Q96EB6
P52435	Q68E01
P52435	Q9NWA0
P52435	Q13503
P52435	Q9NX70
P52435	Q8IXW5
P52435	Q9UL03
P52435	Q14241
P52435	P62487
P52435	P53803
P52435	Q9NWS0
P52435	Q01826
P52435	Q9H204
P52435	Q00403
P52435	Q9HCN4
P52435	P61218
P52435	Q9BTT4
P52435	Q6P9B9
P52435	Q9Y5B0
P52435	Q9NQG5
P51948	Q13889
P51948	Q01094
P51948	Q13888
P51948	Q6ZYL4
P51948	Q92759
Q15788	Q9Y6Q9
Q15788	Q92793
Q15788	Q9Y3R0
Q15788	Q9UBK2
Q15788	Q92922
Q15788	Q16665
Q15788	Q92831
Q15788	Q969G3
Q15596	Q969G3
Q15596	Q92793
Q15596	Q16665
Q15596	Q15788
Q15596	Q16594
Q15596	Q9Y6X2
Q15596	Q9ULK4
Q15596	Q9Y6Q9
P19793	P19838
P19793	Q13887
P19793	Q15544
P19793	Q03181
P19793	P51532
P19793	Q15650
P19793	Q15648
P19793	Q07869
P19793	Q14686
P19793	P48552
P19793	P42224
P19793	Q9Y6Q9
P19793	Q05516
P19793	P35222
P19793	P23769
P19793	P56524
P19793	P22736
P19793	Q13133
P19793	P24928
P19793	Q09472
P19793	Q12824
P19793	Q04206
P19793	Q9UBK2
P19793	P28482
P19793	Q15596
P19793	Q15796
P19793	P29590
P19793	P63279
P19793	Q15788
P19793	P20226
P19793	Q71SY5
P19793	Q9Y3R0
P19793	Q9Y618
Q8N201	Q9NVR2
Q8N201	Q9UL03
Q8N201	Q9Y5B0
Q16665	Q96ST3
Q16665	Q92769
Q16665	Q969H0
Q16665	Q7Z713
Q16665	Q9UHV7
Q16665	Q93074
Q16665	Q5VSY0
Q16665	Q9ULK4
Q16665	Q9UK53
Q16665	Q96RN5
Q16665	Q99814
Q16665	Q9Y4K3
Q16665	Q71F56
Q16665	Q92831
Q16665	Q92793
P49715	P51531
P49715	Q13547
P49715	P51532
P49715	P84022
P49715	Q13887
P49715	Q16254
P49715	Q14686
P49715	Q92769
P49715	Q09472
P49715	Q05516
P49715	Q01094
P49715	Q13485
P49715	Q92793
Q6P1X5	Q92830
Q6P1X5	Q7Z7C8
Q6P1X5	Q96EB6
P19838	P56524
P19838	P40763
P19838	P50750
P19838	Q04206
P19838	Q96EB6
P19838	Q15788
P19838	Q9Y618
P19838	Q13887
P19838	Q68E01
P19838	Q15650
P19838	P35222
P19838	Q9UBK2
P19838	Q96ST3
P19838	Q13547
P19838	Q92769
P19838	P24928
P19838	P22736
P19838	Q09472
P19838	P29590
P19838	Q9Y6Q9
P19838	Q9NYJ8
P19838	P25490
P19838	Q01094
P19838	Q14686
P19838	P55072
P19838	Q13485
P51946	Q6ZYL4
P51946	Q13889
P51946	Q13888
P51946	Q92759
P51946	P51948
Q12778	Q8WTS6
Q12778	Q92793
Q12778	Q96EB6
Q12778	Q15788
Q12778	Q13485
P28065	P52434
P28065	Q14241
P28065	P62487
P28065	P53803
P28065	P36954
P28065	P52435
P28065	Q9Y6Q9
P28065	Q9Y3R0
P28065	P62875
P28065	Q15788
P28065	Q15596
P28065	P61218
P28065	P30876
P61218	Q9HCN4
P61218	Q00403
P61218	Q71SY5
P61218	Q96RN5
P61218	Q9NWA0
P61218	Q14241
P61218	Q9NQG5
P61218	Q15648
P61218	Q8IXW5
P61218	Q9BTT4
P61218	Q9NWS0
P61218	P62487
P61218	Q9UHW5
P61218	Q96HR3
P61218	Q9Y5B0
P61218	Q9NX70
P49336	Q92922
P49336	Q9H204
P49336	Q9Y4A5
P49336	P51532
P49336	Q6P2C8
P49336	Q9BTT4
P49336	Q9NVC6
P49336	P51946
P49336	Q9UHV7
P49336	Q9Y3C7
P49336	Q9BWU1
P49336	Q9NX70
P49336	Q9ULK4
P49336	Q16665
P49336	Q15797
P49336	Q86YW9
P49336	P84022
P49336	Q9NWA0
P49336	Q15528
P49336	Q92831
P49336	Q969H0
P49336	Q7Z713
P49336	Q71F56
P49336	Q8TAQ2
P49336	Q92793
P49336	Q9P086
P49336	Q13503
P49336	Q96RN5
P49336	Q15648
P49336	Q15796
P49336	Q12824
P49336	Q01094
P49336	P51531
P49336	Q9NPJ6
P49336	Q71SY5
P49336	Q96G25
P49336	P50750
P49336	Q9Y2X0
P49336	Q9Y5B0
P49336	Q92830
P49336	Q9H944
P49336	Q96HR3
P49336	Q93074
Q71SY5	Q96PU8
Q71SY5	Q9Y5B0
Q71SY5	Q9BTT4
Q71SY5	Q96G25
Q71SY5	Q9UHV7
Q71SY5	Q96RN5
Q71SY5	Q9Y2X0
Q71SY5	Q99814
Q71SY5	Q9NX70
Q71SY5	Q9NVC6
Q71SY5	Q92793
Q71SY5	Q9H204
Q71SY5	Q9NPJ6
Q71SY5	Q93074
Q71SY5	Q9NWA0
Q71SY5	Q9ULK4
Q71SY5	Q9Y4A5
Q71SY5	Q9H668
P51531	Q8TAQ2
P51531	Q96ST3
P51531	Q969G3
P51531	Q16594
P51531	Q92831
P51531	Q92769
P51531	P51532
P51531	Q16665
P51531	Q12824
P51531	Q92922
P51531	Q92793
P51531	Q99814
P51531	Q00987
P51531	Q9HAU4
P51531	Q09472
P51531	Q04206
P51531	Q13547
P51531	Q96GM5
P51531	Q03164
P06400	Q02447
P06400	Q9NQG5
P06400	Q92769
P06400	Q05516
P06400	Q12824
P06400	Q14686
P06400	P21675
P06400	Q00987
P06400	P32780
P06400	P25490
P06400	P08047
P06400	P10275
P06400	P17676
P06400	Q96EB6
P06400	P20226
P06400	P24385
P06400	P29590
P06400	P51532
P06400	Q16666
P06400	Q09472
P06400	P51948
P06400	Q16665
P06400	P49715
P06400	Q16254
P06400	Q12778
P06400	Q9ULK4
P06400	Q13950
P06400	P50750
P06400	P28482
P06400	Q92831
P06400	P24863
P06400	P63279
P06400	P25791
P06400	Q13547
P06400	P40763
P06400	Q01094
P06400	Q8WTS6
Q12824	Q96GM5
Q12824	Q92922
Q12824	Q9UK53
Q12824	Q969G3
Q12824	Q92769
Q12824	Q99814
Q12824	Q8TAQ2
Q12824	Q92793
Q12824	Q92831
Q12824	Q13547
Q12824	Q13503
Q12824	Q96ST3
P21675	P29083
P21675	Q96ST3
P21675	Q15544
P21675	Q9HBM6
P21675	P49848
P21675	Q92804
P21675	Q16594
P21675	P63279
P21675	Q6P1X5
P21675	Q15545
P21675	Q00987
P21675	Q03164
P21675	Q12962
P21675	Q15542
P21675	Q15543
P21675	Q04206
P21675	Q7Z7C8
P21675	P61964
P21675	P24385
P21675	P51531
P21675	P35269
P21675	Q5VWG9
P21675	P49336
P25490	Q16665
P25490	Q03112
P25490	Q02447
P25490	Q92769
P25490	Q13547
P25490	P36956
P25490	Q00987
P25490	P51610
P25490	Q09472
P25490	Q15545
P25490	Q9HAU4
P25490	Q00403
P25490	P84022
P25490	P41182
P25490	P56524
P25490	Q13485
P25490	Q15797
P25490	Q92831
P25490	Q15796
P25490	Q92793
P29590	Q96ST3
P29590	Q9Y618
P29590	Q00987
P29590	P84022
P29590	Q13950
P29590	Q13547
P29590	Q6VMQ6
P29590	Q16666
P29590	P63165
P29590	Q05516
P29590	P35222
P29590	Q01826
P29590	Q12778
P29590	Q09472
P29590	P40763
P29590	P63279
P29590	Q9UBK2
P29590	P42224
P29590	Q92769
P29590	Q96EB6
P29590	Q92793
P29590	P61964
P29590	P51532
P29590	Q15596
P29590	Q16254
P29590	P41182
P29590	Q15796
P29590	Q04206
P29590	Q9BYM8
P29590	Q9HD26
Q16254	Q96JM7
Q16254	Q96ST3
Q16254	Q9Y618
Q16254	Q92830
Q16254	Q9Y4A5
Q13950	Q15797
Q13950	Q9HAU4
Q13950	Q16665
Q13950	Q92831
Q13950	Q969H0
Q13950	Q92793
Q13950	Q15796
Q92831	Q9UK53
Q92831	Q9Y6J9
Q92831	Q9Y6Q9
Q92831	Q96ES7
Q92831	Q9ULK4
Q92831	Q9Y4A5
Q92831	Q96BN2
Q92831	Q96EB6
P25791	Q9NQG5
P25791	P42224
P25791	P36954
P25791	Q04206
P25791	P62875
P25791	Q9HCN4
P25791	Q15796
P25791	P40763
P25791	P30876
P25791	P61218
P25791	Q8IXW5
P25791	P63279
P25791	Q9H944
P25791	Q9NVC6
P25791	Q9UHW5
P25791	P62487
P25791	Q9BYM8
P25791	P52435
Q15544	Q5VWG9
Q15544	Q7Z7C8
Q15544	Q92804
Q15544	Q16594
Q15544	Q15545
Q15544	Q6P1X5
Q15544	Q9HBM6
Q8NBB4	Q9HD26
Q8NBB4	Q9Y3C7
P14921	Q9ULK4
P14921	Q09472
P14921	P84022
P14921	P35222
P14921	P63279
P14921	P20226
P14921	Q15788
P14921	Q99814
P14921	P28482
P14921	Q92793
P14921	P19838
P14921	Q92831
P14921	P51531
P14921	Q13950
P14921	Q9Y6Q9
P49848	Q04206
P49848	Q9HBM6
P49848	Q15542
P49848	Q96B97
P49848	Q96ST3
P49848	Q5VWG9
P49848	Q9Y4A5
P49848	Q6P1X5
P49848	Q7Z7C8
P49848	P51531
P49848	Q92830
P49848	Q8TAQ2
P49848	Q13547
P49848	Q8WTS6
P49848	Q03164
P49848	Q15543
P49848	Q16594
P49848	P61964
P49848	Q92769
P49848	Q12962
P49848	Q92922
P49848	Q12824
P49848	Q15544
P49848	Q15545
Q13133	Q9Y6Q9
Q13133	Q96EB6
Q13133	Q14686
Q13133	Q15648
Q13133	Q9Y618
Q13133	Q15788
Q13133	Q92831
P29083	Q92759
P29083	Q13503
P29083	P32780
P29083	P35269
P29083	P49848
P29083	Q8NBB4
P29083	Q6VMQ6
P29083	P50613
P29083	Q15544
P29083	Q00403
P29083	P29084
Q9HBM6	Q9Y6J9
Q9HBM6	Q9UPT9
Q9HBM6	Q9Y4A5
Q68E01	Q6P9B9
Q68E01	Q8IXW5
Q68E01	Q9UL03
Q68E01	Q9NVR2
Q68E01	Q8N201
Q68E01	Q9Y5B0
P23193	P49336
P23193	P24928
P23193	P62487
P23193	P35269
P23193	Q9Y5B0
P23193	P61218
P23193	P30876
P23193	Q8N201
P23193	P50613
P23193	Q9ULK4
P23193	Q9NPJ6
P23193	P32780
P23193	P50750
P23193	Q00403
P23193	P29083
P23193	Q9H944
P41182	Q9ULK4
P41182	Q05516
P41182	Q92769
P41182	Q09472
P41182	Q9Y618
P41182	Q9UBK2
P41182	P49336
P41182	P51532
P41182	Q9BWU1
P41182	Q03181
P41182	P56524
P41182	Q9NVC6
P41182	Q92793
P41182	Q96ST3
P41182	Q13547
Q15542	Q9Y4A5
Q15542	Q5VWG9
Q15542	Q15544
Q15542	Q92804
Q15542	Q15543
Q15542	Q9HBM6
Q15542	Q16594
Q15542	Q15545
Q15542	Q92830
Q15542	Q7Z7C8
Q15542	Q6P1X5
Q14241	Q15843
Q5T200	Q9BWU1
Q5T200	Q6P2C8
Q5T200	Q9H204
Q5T200	Q9NWA0
Q5T200	Q9ULK4
Q5T200	Q9H944
Q5T200	Q9NX70
Q5T200	Q96HR3
Q5T200	Q9NPJ6
Q5T200	Q9Y2X0
Q5T200	Q9UHV7
Q5T200	Q93074
Q5T200	Q9NVC6
Q5T200	Q96RN5
Q5T200	Q96G25
Q5T200	Q71SY5
Q15007	Q9ULK4
Q15007	Q96B97
Q15007	Q15750
Q15007	Q16666
Q15007	Q5T200
O95644	P05412
O95644	Q92769
O95644	P04637
O95644	Q9Y4A5
O95644	Q16666
O95644	P01100
O95644	Q12962
O95644	Q13547
O95644	Q96GM5
O95644	P09874
O95644	P63279
O95644	Q92922
O95644	P56524
O95644	P29590
O95644	Q92793
O95644	Q01826
O95644	P14921
O95644	Q969G3
O95644	Q12824
O95644	Q92831
O95644	P18847
O95644	P51532
O95644	Q09472
O95644	Q8TAQ2
Q01826	Q96EB6
Q01826	Q13547
Q01826	Q09472
Q01826	Q92831
Q01826	Q96ST3
Q01826	Q92769
Q01826	Q9Y6X2
Q01826	Q12778
Q03181	Q15788
Q03181	Q13547
Q03181	Q04206
Q03181	Q9Y618
Q03181	Q9Y6Q9
Q03181	Q15596
Q03181	Q92769
Q03181	Q9UBK2
Q03181	Q92793
