source	target
P16871	Q15233
P16871	Q9NR30
P16871	P18124
P16871	Q15637
P16871	P62304
P16871	P67809
P16871	P35637
P16871	Q99729
P16871	Q15459
P16871	Q13310
P16871	Q00839
P16871	P62308
P16871	P51991
P16871	P31942
P16871	Q02878
P16871	Q13151
P16871	Q08211
P16871	P17844
P16871	P61313
P16871	P62318
P16871	P84103
P16871	P26368
P16871	Q15424
P16871	P62899
P16871	Q12905
P16871	Q86V81
P16871	P62316
P16871	P16989
P16871	P19338
Q12906	Q15022
Q12906	Q15427
Q12906	Q15428
Q12906	Q92905
Q12906	Q9HCS7
Q12906	Q15843
Q12906	Q13573
Q12906	Q96NB3
Q12906	Q9H492
Q12906	Q13618
Q12906	Q9Y3B4
Q12906	Q9H0R8
Q12906	Q99459
Q12906	Q14999
Q12906	Q93034
Q12906	Q7L2J0
Q12906	Q86VP6
Q12906	Q13616
Q12906	Q9NQC7
Q12906	Q96SB4
Q12906	Q13243
Q12906	Q96GG9
Q12906	Q13617
Q12906	Q15637
Q12906	Q9GZQ8
Q12906	Q86VM9
Q12906	Q15287
Q12906	Q9UQ35
Q12906	Q13148
Q12906	Q14498
Q92841	Q9GZQ8
Q92841	Q9H0R8
Q92841	Q9UJV9
Q92841	Q9NZC7
Q92841	Q9H492
Q92841	Q9UKV3
Q92841	Q92905
Q92841	Q99459
Q92841	Q9BWF3
Q92841	Q9NQC7
P22626	P84103
P22626	Q96GG9
P22626	Q86VM9
P22626	P23246
P22626	Q08211
P22626	P31942
P22626	Q13617
P22626	P31943
P22626	P62081
P22626	Q13618
P22626	Q9H0R8
P22626	Q00839
P22626	P62314
P22626	P26368
P22626	P43243
P22626	Q9GZQ8
P22626	Q99459
P22626	P35244
P22626	Q13620
P22626	Q9UJV9
P22626	Q92499
P22626	Q13243
P22626	Q93034
P22626	Q14103
P22626	Q99729
P22626	Q15428
P22626	P52597
P22626	Q12906
P22626	Q9UQ35
P22626	Q15843
P22626	P27694
P22626	Q13616
P22626	Q9H492
P22626	Q8WXA9
P22626	Q86VP6
P22626	P67809
P22626	Q92905
P22626	P26599
P22626	P60520
P22626	P51991
P22626	Q96FQ6
P22626	Q13573
P22626	Q7L2J0
P22626	Q14999
P22626	Q13148
P51991	Q8WXA9
P51991	Q15428
P51991	Q9NZC7
P51991	Q99729
P51991	Q86VP6
P51991	Q92905
P51991	P60520
P51991	Q9GZQ8
P51991	P52597
P51991	Q14103
P51991	Q13620
P51991	Q13573
P51991	Q13616
P51991	Q13617
P51991	Q9H492
P51991	Q9UHX1
P51991	Q9UJV9
P51991	Q00839
P51991	Q9H0R8
P51991	Q15233
P51991	Q15843
P51991	Q01844
P51991	Q96GG9
P51991	Q13618
P51991	Q9UQ35
P51991	Q92841
P51991	Q13148
P51991	Q86VM9
P51991	Q93034
P51991	P78362
P51991	Q14999
Q13151	Q86VP6
Q13151	Q99729
Q13151	Q15843
Q13151	Q13618
Q13151	Q14103
Q13151	Q93034
Q13151	Q96PK6
Q13151	Q86VM9
Q13151	Q13617
Q13151	Q13573
Q13151	Q9GZQ8
Q13151	Q13243
Q13151	Q9UJV9
Q13151	Q13616
Q13151	Q9UKM9
Q13151	Q92905
Q13151	Q14999
Q13151	Q9BUJ2
Q13151	Q9H492
Q13151	Q7L2J0
P52597	Q14999
P52597	Q9NZC7
P52597	Q13620
P52597	Q9H0R8
P52597	P61326
P52597	Q9BWF3
P52597	Q9NQC7
P52597	Q93034
P52597	Q86VP6
P52597	Q15637
P52597	Q13616
P52597	Q13618
P52597	Q14103
P52597	Q13573
P52597	Q9BUL8
P52597	Q9H492
P52597	Q9GZQ8
P52597	P67809
P52597	Q07955
P52597	Q99459
P52597	Q8N5R6
P52597	Q13151
P52597	Q9BUJ2
P52597	Q15843
P52597	Q15427
P52597	Q13617
P52597	Q16629
P52597	P60520
P52597	Q96GG9
P52597	Q9UQ35
P52597	Q08211
P52597	Q9UHX1
P52597	Q9UJV9
P52597	Q92905
P31943	Q93034
P31943	Q9BWF3
P31943	Q13573
P31943	Q96PK6
P31943	Q13148
P31943	Q9UJV9
P31943	Q96GG9
P31943	P52597
P31943	Q9H0R8
P31943	Q9NQC7
P31943	P35637
P31943	Q13620
P31943	Q15427
P31943	Q86VP6
P31943	P52272
P31943	Q13618
P31943	Q14103
P31943	P43243
P31943	Q9BUJ2
P31943	Q13151
P31943	P51991
P31943	Q9H492
P31943	P61326
P31943	Q9UKM9
P31943	Q92905
P31943	Q12905
P31943	Q92841
P31943	Q7L2J0
P31943	P60520
P31943	Q13617
P31943	Q15843
P31943	Q99459
P31943	Q8WXA9
P31943	Q9GZQ8
P31943	Q00839
P31943	Q99729
P31943	Q15637
P31943	Q9UQ35
P31943	Q14999
P31943	P35244
P31943	Q13616
P31943	P38919
Q9UMS4	Q9UNP9
Q9UMS4	Q9UQ35
Q9UMS4	Q9Y3B4
P35244	Q00839
P35244	Q92841
P35244	P51991
P35244	Q9BWF3
P35244	Q02878
P35244	Q13618
P35244	Q14103
P35244	Q14498
P35244	P98175
P35244	P49756
P35244	Q9UMS4
P35244	Q15393
P35244	Q92499
P35244	Q13148
P35244	Q9UKM9
P35244	P52272
P35244	Q13616
P35244	Q8IWX8
P35244	Q9BUJ2
P35244	Q15029
P35244	P61313
P35244	Q13435
P35244	Q12905
P35244	Q99459
P35244	Q12906
P35244	Q96DI7
P35244	Q6P2Q9
P35244	Q9BUQ8
P35244	Q13310
P35244	Q13151
P35244	Q15233
P35244	Q01844
P35244	P68104
P35244	P35637
P35244	Q08211
P35244	Q96PK6
P35244	P52597
P35244	P62081
P35244	P54920
P35244	Q99729
P35244	Q9Y5B9
P35244	P43243
P35244	Q15459
Q15843	Q96GG9
Q15843	Q9BUJ2
Q15843	Q16629
Q15843	Q93034
Q15843	Q99729
Q15843	Q92499
Q15843	Q92905
Q15843	Q92841
P14866	P38919
P14866	P15927
P14866	P60520
P14866	P67809
P14866	Q9UQ35
P14866	Q9H0R8
P14866	P61326
P14866	Q9GZQ8
P14866	Q13616
P14866	Q9H492
P14866	Q12926
P14866	Q9NQC7
P14866	Q13151
P14866	P26368
P14866	Q9UHX1
P14866	P31943
P14866	Q00839
P14866	Q92905
P14866	P22626
P14866	P35637
P14866	P23246
P14866	P51991
P14866	P16871
P14866	P55769
P14866	P27694
P14866	P68104
P14866	P26599
P14866	Q12906
P14866	Q92956
P14866	Q9UJV9
P14866	Q14103
P14866	P19320
P14866	Q92841
P14866	P52272
P14866	Q15637
P14866	Q9NZL4
P14866	P35244
P14866	P43243
P14866	Q86VP6
P14866	Q13618
P14866	Q14999
Q96GG9	Q9BRK4
Q96GG9	Q99729
Q96GG9	Q9BUJ2
P43243	P78362
P43243	P52597
P43243	P60520
P43243	Q9H492
P43243	Q2TAY7
P43243	Q86V81
P43243	Q86VP6
P43243	Q00839
P43243	Q92841
P43243	Q12906
P43243	Q13618
P43243	Q96PK6
P43243	Q9UJV9
P43243	Q9H0R8
P43243	Q13148
P43243	P51991
P43243	Q9UHX1
P43243	Q9UKM9
P43243	Q7L2J0
P43243	P52272
P43243	P67809
P43243	P84103
P43243	Q08211
P43243	Q15843
P43243	Q9NQC7
P43243	Q9NZC7
P43243	Q13616
P43243	Q92905
P43243	Q9GZQ8
P43243	Q12874
P43243	Q99459
P43243	Q12905
P43243	Q15424
P43243	Q9HCD5
P43243	Q01844
P43243	Q13573
P43243	Q9BVJ6
P43243	Q13151
P43243	Q14999
P43243	Q12926
P43243	P61326
P43243	Q9BUJ2
Q86V81	Q9NQC7
Q86V81	Q9UQ35
Q86V81	Q86VM9
Q86V81	Q9H0R8
Q86V81	Q9UKV3
Q86V81	Q96SB4
Q86V81	Q86VP6
Q86V81	Q8IYB3
Q86V81	Q92905
Q93034	Q9BUJ2
Q93034	Q99729
Q93034	Q96GG9
P11021	P35637
P11021	Q13620
P11021	Q9H0R8
P11021	Q9GZQ8
P11021	P27694
P11021	P16871
P11021	Q12906
P11021	Q13573
P11021	Q96GG9
P11021	Q13617
P11021	Q9H492
P11021	Q9UQ35
P11021	P22626
P11021	Q99459
P11021	P67809
P11021	Q92905
P11021	P36955
P11021	P14866
P11021	Q8WUH6
P11021	P51991
P11021	P60520
P11021	Q12905
P11021	Q13618
P11021	Q86VP6
P11021	Q7L2J0
P11021	Q13616
P11021	P62314
P11021	P35244
P11021	Q00839
P11021	P31943
P11021	Q93034
P11021	Q99729
P11021	Q9NQC7
P11021	P26368
P11021	P15927
P11021	P19320
P11021	P52597
P11021	Q9BUJ2
P11021	Q01844
P11021	Q9NZL4
P11021	Q15843
P11021	Q14999
P11021	Q9NRR5
P11021	Q14103
P11021	Q08211
P11021	P31942
P11021	P26599
P11021	Q13148
P23246	Q9H0R8
P23246	Q13243
P23246	Q12906
P23246	P27694
P23246	Q9UQ35
P23246	Q15029
P23246	Q9Y2W1
P23246	Q01081
P23246	P84103
P23246	Q9GZQ8
P23246	Q9NR30
P23246	Q15393
P23246	Q14103
P23246	Q16629
P23246	P51991
P23246	P60520
P23246	Q86V81
P23246	P26368
P23246	Q8IYB3
P23246	Q9UJV9
P23246	P35637
P23246	P26599
P23246	P52272
P23246	Q99459
P23246	Q9H492
P23246	Q9HCD5
P23246	P62316
P23246	Q86VM9
P23246	Q15459
P23246	Q8WXA9
P23246	Q92905
P23246	Q08170
P23246	Q01844
P23246	Q14999
P23246	Q9NZC7
P23246	P35244
P23246	Q13573
P23246	Q9BVJ6
P23246	Q15233
P23246	Q8TAD8
P23246	Q92841
P23246	Q15637
P23246	Q9NQC7
Q14498	Q15287
Q14498	Q96SB4
Q14498	Q9UKV3
Q14498	Q86VP6
Q14498	Q9NR30
Q14498	Q9H307
Q14498	Q15637
Q14498	Q8IYB3
Q14498	Q53GS9
Q14498	Q9H0R8
Q14498	Q9Y383
Q14498	Q9UMS4
Q14498	Q9UPE1
Q14498	Q6ZUT1
Q14498	Q9UQ35
Q14498	Q9UKM9
Q14498	Q9BRR8
Q14498	Q9UJV9
Q14498	Q92905
Q14498	Q96PK6
Q14498	Q9NZC7
Q14498	Q9GZQ8
Q14498	Q9BVJ6
Q14498	Q15022
Q14498	Q16629
Q14498	Q15427
Q14498	Q8WXA9
Q14498	Q15428
Q14498	Q8IWX8
Q14498	Q2TAY7
Q14498	Q99459
Q14498	Q14999
Q6P2Q9	Q9ULR0
Q6P2Q9	Q9Y383
Q6P2Q9	Q9UQ35
Q6P2Q9	Q96DI7
Q6P2Q9	Q96AT1
Q6P2Q9	Q9NZC7
Q6P2Q9	Q9Y3B4
Q6P2Q9	Q96NB3
Q6P2Q9	Q9UJV9
Q6P2Q9	Q9BZJ0
Q6P2Q9	Q8WWY3
Q6P2Q9	Q99459
Q6P2Q9	Q9BUQ8
Q6P2Q9	Q7L2J0
Q6P2Q9	Q9UKM9
Q6P2Q9	Q9NR30
Q6P2Q9	Q9UMS4
Q6P2Q9	Q96SB4
Q6P2Q9	Q9Y5B9
Q6P2Q9	Q9BRX9
Q6P2Q9	Q8IYB3
Q6P2Q9	Q9GZQ8
P19320	P62306
P19320	Q9UKM9
P19320	P26599
P19320	Q15637
P19320	Q00839
P19320	Q9NR30
P19320	Q86V81
P19320	P52272
P19320	P61313
P19320	P26368
P19320	Q9BUL8
P19320	Q13148
P19320	Q08211
P19320	Q14103
P19320	P67809
P19320	P62316
P19320	P38919
P19320	P62081
P19320	P43243
P19320	P62899
P19320	Q01844
P19320	P35637
P19320	P68104
P19320	Q12906
P19320	P62318
P19320	Q92841
P19320	Q92499
P19320	Q9UBQ5
P19320	P31942
P19320	Q02878
P19320	P62314
P19320	Q13310
P19320	Q07955
P19320	Q96PK6
P19320	Q12905
P19320	Q99729
P19320	P19338
P19320	P52597
P19320	Q13151
P19320	P23246
P19320	Q9BWF3
P19320	Q6P2Q9
P19320	P55769
P19320	P54920
P19320	P52789
P19320	P22626
P19320	Q15029
P19320	P51991
P19320	Q15233
P19320	P31943
P19320	Q9Y3B4
P19320	P27694
P19320	Q15393
P19320	Q13247
P27694	Q13573
P27694	P31943
P27694	Q15233
P27694	Q14103
P27694	Q15459
P27694	Q8IWX8
P27694	P35244
P27694	Q9BUJ2
P27694	Q12905
P27694	Q15393
P27694	Q08211
P27694	P49756
P27694	Q6P2Q9
P27694	Q99459
P27694	Q96PK6
P27694	Q9UMS4
P27694	Q13435
P27694	Q15029
P27694	Q92499
P27694	Q13151
P27694	Q9BWF3
P27694	Q01844
P27694	Q14999
P27694	P43243
P27694	Q13616
P27694	P98175
P27694	Q9UKM9
P27694	Q99729
P27694	Q96DI7
P27694	P52597
P27694	P35637
P27694	Q00839
P27694	Q13310
P27694	Q9BUQ8
P27694	P61313
P27694	Q02878
P27694	P52272
P27694	Q13148
P27694	P51991
P27694	Q92841
P27694	P54920
P27694	Q12906
P27694	P68104
P27694	P62081
P27694	Q14498
Q07955	Q6ZUT1
Q07955	Q08170
Q07955	Q9UMS4
Q07955	Q13247
Q07955	Q9NQC7
Q07955	Q9H0R8
Q07955	Q12926
Q07955	Q86VM9
Q07955	Q15459
Q07955	Q92841
Q07955	Q08211
Q07955	Q15029
Q07955	Q14999
Q07955	Q86V81
Q07955	Q13618
Q07955	Q13243
Q07955	Q9NQ29
Q07955	Q9UQ35
Q07955	Q99459
Q07955	Q15428
Q07955	Q9BVJ6
Q07955	Q96SB4
Q07955	Q96PK6
Q07955	Q13523
Q07955	Q15022
Q07955	Q96MU7
Q07955	Q8WXA9
Q07955	Q16629
Q07955	Q9UJV9
Q07955	Q15287
Q07955	Q92905
Q07955	Q8TAD8
Q07955	Q14498
Q07955	Q13123
Q07955	Q13151
Q07955	Q13616
Q07955	Q13617
Q07955	Q13620
Q07955	Q9GZQ8
Q07955	Q9Y383
Q07955	Q15393
Q07955	Q86VP6
Q07955	Q9UPE1
Q07955	Q13573
Q07955	Q9H492
Q07955	Q2TAY7
P68104	Q14999
P68104	Q9Y5B9
P68104	Q92499
P68104	Q12905
P68104	Q9H0R8
P68104	Q13573
P68104	Q13310
P68104	Q92905
P68104	Q96GG9
P68104	Q9UHX1
P68104	Q86VP6
P68104	Q9UQ35
P68104	Q9BUJ2
P68104	Q13616
P68104	Q8IYB3
P68104	Q13618
P68104	Q13617
P68104	Q12906
P68104	Q9NRR5
P68104	Q15843
P68104	Q9BWF3
P68104	Q05519
P68104	Q9Y2W1
P68104	Q99459
P68104	Q92841
P68104	Q9GZQ8
P68104	Q15029
P68104	Q02878
P68104	Q9H492
P68104	Q93034
P26368	Q13435
P26368	P52272
P26368	P52597
P26368	Q92841
P26368	Q13618
P26368	Q13243
P26368	Q15029
P26368	Q8IWX8
P26368	Q14999
P26368	Q9NR30
P26368	P68104
P26368	Q9BWF3
P26368	P61313
P26368	P31943
P26368	P49760
P26368	Q15459
P26368	Q9UMS4
P26368	P67809
P26368	Q13123
P26368	Q14103
P26368	P51991
P26368	Q9GZQ8
P26368	Q9UJV9
P26368	Q13573
P26368	Q86VP6
P26368	Q07955
P26368	Q13616
P26368	Q12905
P26368	Q86V81
P26368	P26599
P26368	Q02878
P26368	P62995
P26368	Q13148
P26368	Q08211
P26368	Q6P2Q9
P26368	Q9Y383
P26368	Q08170
P26368	Q99729
P26368	Q9HCD5
P26368	Q05519
P26368	Q99459
P26368	Q9H307
P26368	Q15022
P26368	Q13595
P26368	Q92905
P26368	Q01081
P26368	Q9UKM9
P26368	Q13310
P26368	P62314
P26368	Q9UNP9
P26368	Q01844
P26368	Q9H0R8
P26368	Q15287
P26368	P84103
P26368	Q86VM9
P26368	Q15233
P26368	Q15428
P26368	P78362
P26368	Q9UQ35
P26368	Q93034
P26368	Q9Y3B4
P26368	Q96SB4
P26368	Q9UHX1
P26368	Q13247
P26368	Q16629
P26368	Q00839
P26368	Q13151
P26368	Q15637
P26368	Q15424
P26368	Q8IYB3
P26368	Q15393
P26368	Q9BXS6
P26368	Q14498
P26368	Q16630
P26368	Q9UKV3
P26368	P98175
P26368	P43243
P26368	P60520
P26368	Q12906
P26368	Q16666
P26368	Q9NQ29
P26368	Q9Y2W1
P26368	P38919
P18124	Q9UKV3
P18124	P55769
P18124	Q13620
P18124	Q12906
P18124	P43243
P18124	P52272
P18124	Q02878
P18124	P61313
P18124	Q00839
P18124	Q13310
P18124	Q15843
P18124	Q9NR30
P18124	Q13617
P18124	P27694
P18124	Q15287
P18124	P68104
P18124	P62081
P18124	Q9NQC7
P18124	Q14999
P18124	Q12905
P18124	Q92905
P18124	Q86VP6
P18124	Q9UKM9
P18124	P19320
P18124	P61326
P18124	P60520
P18124	Q13148
P18124	P62899
P18124	Q13618
P18124	P38919
P18124	P35244
P18124	Q86VM9
P18124	P19338
P18124	Q93034
Q9BWF3	Q9NR30
Q9BWF3	Q9NW64
Q14103	Q96GG9
Q14103	Q9H0R8
Q14103	Q15427
Q14103	Q9UKM9
Q14103	Q99729
Q14103	Q15424
Q14103	Q93034
Q14103	Q9BWF3
Q14103	Q8WXA9
Q14103	Q9UBQ5
Q14103	Q86VM9
Q14103	Q92905
Q14103	Q9UJV9
Q14103	Q15843
Q14103	Q92499
Q14103	Q7L2J0
Q14103	Q86VP6
Q14103	Q9H492
Q14103	Q15637
Q14103	Q9GZQ8
Q14103	Q14999
Q14103	Q9NQC7
P17844	Q16630
P17844	Q15843
P17844	Q13616
P17844	P43243
P17844	Q86VP6
P17844	P49760
P17844	Q86VM9
P17844	Q15459
P17844	Q9BWF3
P17844	Q9GZQ8
P17844	Q15022
P17844	Q92905
P17844	P31942
P17844	Q99459
P17844	Q86V81
P17844	Q13573
P17844	P62314
P17844	P35244
P17844	Q13620
P17844	Q96SB4
P17844	P19320
P17844	Q7L2J0
P17844	Q08211
P17844	P62316
P17844	Q13148
P17844	Q14999
P17844	Q9UQ35
P17844	Q9Y2W1
P17844	Q13618
P17844	Q13310
P17844	P31943
P17844	Q9NQC7
P17844	Q9H492
P17844	P38919
P17844	Q13151
P17844	Q9UMS4
P17844	Q07955
P17844	Q9H0R8
P17844	Q8IYB3
P17844	P67809
P17844	Q9Y383
P17844	Q13617
P17844	Q15428
P17844	Q93034
P17844	Q92841
P17844	Q96GG9
P17844	P98175
P17844	P26368
P17844	P60520
P17844	Q00839
P17844	P52272
P17844	P27694
P17844	Q15637
P17844	Q9UJV9
P17844	P35637
P17844	P52597
P17844	Q15393
P17844	Q01081
P62081	Q13123
P62081	Q92905
P62081	Q9H0R8
P62081	Q8IYB3
P62081	Q93034
P62081	P62899
P62081	P67809
P62081	Q13616
P62081	Q13618
P62081	Q02878
P62081	Q86VM9
P62081	Q13620
P62081	Q13148
P62081	P62314
P62081	Q9BUQ8
P62081	Q9NQC7
P62081	Q86VP6
P62081	Q00839
P62081	Q9UQ35
P62081	Q01081
P62081	Q15843
P60520	P62308
P60520	Q9Y383
P60520	P62899
P60520	P62306
P60520	P67809
P60520	Q92499
P60520	Q9GZQ8
P60520	Q92841
P60520	Q16629
P60520	Q14103
P60520	Q9H492
P60520	Q9NZC7
P60520	Q13243
P60520	Q9NR30
P60520	Q07955
P60520	Q05519
P60520	Q02878
P60520	Q08211
P60520	Q9UMS4
P60520	Q9BUJ2
P60520	Q01081
P60520	Q12906
P60520	Q99459
P60520	P62081
P60520	Q13618
P60520	Q13148
P60520	Q12905
P60520	P62318
P60520	Q9H0R8
P60520	Q08170
P60520	Q86V81
P60520	P68104
P60520	P62304
P60520	Q13151
P60520	Q15427
P60520	Q14498
P60520	Q15029
P60520	Q13310
P60520	Q01844
P60520	Q9UHX1
P60520	Q99729
P60520	P62314
P60520	Q00839
P60520	Q16630
P60520	P61313
P60520	P84103
P60520	Q13595
P60520	P62316
Q96PK6	Q9Y2W1
Q96PK6	Q9H0R8
Q96PK6	Q9UMS4
Q96PK6	Q9H492
Q12905	Q12906
Q12905	Q15022
Q12905	Q15843
Q12905	Q13616
Q12905	Q12926
Q12905	Q14999
Q12905	Q9UKM9
Q12905	Q13310
Q12905	Q96MU7
Q12905	Q13243
Q12905	Q93034
Q12905	Q13618
Q12905	Q9UQ35
Q12905	Q9UHX1
Q12905	Q9H0R8
Q12905	Q9BUJ2
Q12905	Q13148
Q12905	Q96GG9
Q12905	Q92499
Q12905	Q15428
Q12905	Q92905
Q12905	Q7L2J0
Q12905	Q99459
Q12905	Q8IYB3
Q12905	Q9H492
Q12905	Q16629
Q12905	Q96PK6
Q12905	Q13617
Q12905	Q9GZQ8
Q12905	Q9NQC7
Q12905	Q13620
Q12905	Q86VP6
Q12905	Q9ULR0
Q12905	Q8WXA9
Q12905	Q13573
Q12905	Q15427
Q7L2J0	Q9UMS4
Q7L2J0	Q8WWY3
Q7L2J0	Q9NQ29
Q7L2J0	Q92841
Q7L2J0	Q86VP6
Q7L2J0	Q86V81
Q7L2J0	Q9BUQ8
Q7L2J0	Q9BUJ2
Q7L2J0	Q9Y383
Q7L2J0	Q99729
Q8WXA9	Q99459
Q8WXA9	Q92841
Q8WXA9	Q9Y2W1
Q8WXA9	Q9H307
Q8WXA9	Q9Y5B9
Q8WXA9	Q9Y383
Q8WXA9	Q9UPE1
Q8WXA9	Q96SB4
Q8WXA9	Q96DI7
Q8WXA9	Q9UHX1
Q15637	Q96SB4
Q15637	Q9UHX1
Q15637	Q9BRX9
Q15637	Q9Y3B4
Q15637	Q9BUQ8
Q15637	Q9NZL4
Q15637	Q8WWY3
Q15637	Q9UKV3
Q15637	Q9BWF3
Q15637	Q2TAY7
Q15637	Q8IWX8
Q15637	Q92841
Q15637	Q9BUJ2
Q15637	Q86VM9
Q15637	Q9UJV9
Q15637	Q16629
Q15637	Q99729
Q15637	Q99459
Q15637	Q9UQ35
Q9UQ35	Q9Y383
Q96FQ6	Q9H0R8
Q15424	Q16630
Q15424	Q16666
Q15424	Q9Y3B4
Q15424	Q9GZQ8
Q15424	Q9H492
Q15424	Q9UJV9
Q15424	Q96SB4
Q15424	Q9UKV3
Q15424	Q8IYB3
Q15424	Q9BVJ6
Q15424	Q16629
Q15424	Q8WXA9
Q15424	Q53GS9
Q15424	Q9BUJ2
Q15424	Q2TAY7
Q15424	Q86VM9
Q15233	Q9NZC7
Q15233	Q16630
Q15233	Q92905
Q15233	Q9UJV9
Q15233	Q8IYB3
Q15233	Q9H492
Q15233	Q99459
Q15233	Q86VM9
Q15233	Q86VP6
Q15233	Q9NQC7
Q15233	Q9UQ35
Q13123	Q9Y2W1
Q13123	Q6ZUT1
Q13123	Q9BUQ8
Q13123	Q2TAY7
Q13123	Q13595
Q13123	Q9UJV9
Q13123	Q9NR30
Q13123	Q13243
Q13123	Q14999
Q13123	Q8TAD8
Q13123	Q9Y383
Q13123	Q9HCS7
Q13123	Q9NZC7
Q13123	Q96NB3
Q13123	Q13573
Q13123	Q96PK6
Q13123	Q15029
Q13123	Q9Y5B9
Q13123	Q16629
Q2TAY7	Q86VM9
Q2TAY7	Q9UKV3
Q2TAY7	Q6P2Q9
Q92956	Q9NRR5
Q92956	Q9NZL4
P09234	Q13618
P09234	Q9BWF3
P09234	P52597
P09234	P62304
P09234	P60520
P09234	P62308
P09234	Q9UPE1
P09234	Q15843
P09234	P63162
P09234	P43243
P09234	P14678
P09234	Q12874
P09234	Q13617
P09234	Q9GZQ8
P09234	Q12906
P09234	P98175
P09234	Q13616
P09234	Q86VP6
P09234	P62306
P09234	Q8IYB3
P09234	Q01844
P09234	Q93034
P09234	P09913
P09234	Q9H0R8
P09234	Q14103
P09234	Q92905
P09234	Q15428
P09234	Q96GG9
P09234	Q9BRX9
P09234	Q9H492
P09234	P78362
P09234	Q13620
P09234	Q9BUJ2
P09234	P09661
P09234	Q9UQ35
Q9BRR8	Q9UMS4
Q9BRR8	Q9UNP9
Q9BRR8	Q9BRX9
Q9BRX9	Q9ULR0
Q9BRX9	Q9UMS4
Q9BRX9	Q9BZJ0
Q9BRX9	Q9UNP9
Q9BRX9	Q9HCS7
P67809	Q15393
P67809	Q92841
P67809	Q13310
P67809	P78362
P67809	Q9BUJ2
P67809	Q13151
P67809	Q14999
P67809	Q86VM9
P67809	Q13618
P67809	Q15233
P67809	Q86V81
P67809	Q92905
P67809	Q96PK6
P67809	Q93034
P67809	Q01844
P67809	Q9NQC7
P67809	Q9UMS4
P67809	Q12905
P67809	Q12906
P67809	Q9UQ35
P67809	Q14103
P67809	Q99729
P67809	Q08211
P67809	Q15843
P67809	Q9UJV9
P67809	Q86VP6
P67809	Q13620
P67809	Q92499
P67809	Q9UKM9
P67809	Q15428
P67809	Q02878
P67809	Q9NR30
P67809	Q9UBQ5
P67809	Q7L2J0
P67809	Q13616
P67809	P68104
P67809	Q86SE5
P67809	Q13435
P67809	Q2TAY7
P67809	Q15022
P67809	Q8WXA9
P67809	Q13617
P67809	Q00839
O60506	Q15393
O60506	Q9UQ35
O60506	P09651
O60506	Q15843
O60506	Q99729
O60506	Q14103
O60506	O95793
O60506	P03372
O60506	P14866
O60506	P27694
O60506	P16871
O60506	Q14999
O60506	Q9NQ29
O60506	Q96GG9
O60506	Q13618
O60506	O75530
O60506	P35637
O60506	Q13573
O60506	Q9UJV9
O60506	Q9Y383
O60506	P67809
O60506	Q13616
O60506	P26368
O60506	P31943
O60506	P08621
O60506	Q01081
O60506	O75400
O60506	Q92841
O60506	Q12906
O60506	Q12905
O60506	O75147
O60506	Q92905
O60506	Q9UHX1
O60506	Q9GZQ8
O60506	Q93034
O60506	Q9BUJ2
O60506	P23246
O60506	Q13151
O60506	P05412
O60506	P60520
O60506	Q9H0R8
O60506	P55769
O60506	P09661
O60506	Q9NQC7
O60506	P0CG48
O60506	P51991
O60506	Q07955
O60506	P02751
O60506	Q13617
O60506	Q9UKM9
O60506	Q7L2J0
O60506	P84103
O60506	P11940
O60506	P17844
O60506	Q15428
O60506	Q13148
O60506	P19320
O60506	O95166
O60506	O75525
O60506	P35244
O60506	Q13620
O60506	Q12926
O60506	Q86VP6
O60506	Q00839
O60506	P15927
O60506	Q9NR30
O60506	P52272
O60506	Q9H492
O60506	P98175
P02545	P23246
P02545	Q07955
P02545	Q9UQ35
P02545	Q96DI7
P02545	P52272
P02545	P19338
P02545	Q2TBE0
P02545	Q96DF8
P02545	P84103
P02545	Q99459
P02545	P15880
P02545	P17844
P02545	Q16630
P02545	Q9NR30
P02545	P43243
P02545	Q00839
P02545	P07910
P02545	Q8IYB3
P02545	Q15393
P02545	P62318
P02545	P31943
P02545	Q15637
P02545	P09651
P02545	Q08170
P02545	Q15287
P02545	Q13151
P02545	Q9BRR8
P02545	Q13573
P02545	P05412
P02545	Q15029
P02545	Q14999
P02545	Q9UMS4
P02545	Q86V81
P02545	Q9UKM9
P02545	Q9Y2W1
P02545	Q9H0R8
P02545	Q969F0
P02545	P62314
P02545	Q7L5A8
P02545	Q15233
P02545	P14866
P02545	P98175
P02545	P62081
P02545	Q02878
P02545	P62995
P02545	P27694
P02545	P78362
P02545	P09913
P02545	P19320
P02545	Q9NZC7
P02545	P35637
P02545	Q9BUQ8
P02545	P26368
P02545	P67809
P02545	P11387
P02545	P22626
P02545	P62316
P02545	Q9NQC7
P02545	Q12905
P02545	P02751
P02545	Q13243
P02545	P51991
P02545	Q9UKV3
P02545	Q12906
P05388	Q12905
P05388	P62081
P05388	P68104
P05388	P11940
P05388	Q9H0R8
P05388	Q86VM9
P05388	Q02878
P05388	Q01844
P05388	P05412
P05388	Q00839
P05388	Q93034
P05388	P0CG48
P05388	P19338
P05388	P52272
P05388	Q86VP6
P05388	Q92905
P05388	Q99459
P05388	Q13620
P05388	P15927
P05388	P27694
P05388	P15880
P05388	Q14999
P05388	P18124
P05388	P60520
P05388	P55769
P05388	P19320
P05388	Q7L2J0
P05388	Q13148
P05388	P35244
P05388	Q9GZQ8
P05388	Q96GG9
P05388	Q13618
P05388	Q6P2Q9
P05388	Q13573
P05388	Q13617
